implementation,n_features,n_neighbors,n_samples_test,n_samples_train,throughput,time_elapsed,trial,working_memory
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.05800569916135117,6.90277,4.0,"(1048576, 246)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.06535232968650795,6.12679,4.0,"(2097152, 352)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.06737440075653173,5.94291,4.0,"(4194304, 502)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.07091206302035091,5.64643,4.0,"(8388608, 714)"
Double chunking @ fdc9d31,50.0,10.0,1000000.0,1000.0,0.07060283963069285,5.67116,4.0,"(16777216, 1014)"
sklearn,100.0,10.0,1000000.0,1000.0,0.028145470751274597,28.45218,0.0,"(0, nan)"
daal4py,100.0,10.0,1000000.0,1000.0,0.12385356573920844,6.4657,0.0,"(0, nan)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.0773959098465226,10.3468,0.0,"(32768, 36)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.04152807553048383,19.28334,0.0,"(65536, 54)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.056846253882979626,14.08712,0.0,"(131072, 81)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.06525625793497516,12.27162,0.0,"(262144, 118)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.07741491416495717,10.34426,0.0,"(524288, 171)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.0824771998125518,9.70935,0.0,"(1048576, 246)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.0952606403922721,8.40641,0.0,"(2097152, 352)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.10005147503460822,8.00388,0.0,"(4194304, 502)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.10152310005502126,7.88786,0.0,"(8388608, 714)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.10693059259150457,7.48897,0.0,"(16777216, 1014)"
sklearn,100.0,10.0,1000000.0,1000.0,0.028603892172470613,27.99619,1.0,"(0, nan)"
daal4py,100.0,10.0,1000000.0,1000.0,0.122953903034081,6.51301,1.0,"(0, nan)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.07793772573278299,10.27487,1.0,"(32768, 36)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.041633717904526316,19.23441,1.0,"(65536, 54)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.05700443407367438,14.04803,1.0,"(131072, 81)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.06578628493972193,12.17275,1.0,"(262144, 118)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.07532609482923232,10.63111,1.0,"(524288, 171)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.08224729856447241,9.73649,1.0,"(1048576, 246)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.09377356634643758,8.53972,1.0,"(2097152, 352)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.09678581183813274,8.27394,1.0,"(4194304, 502)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.09921365005383159,8.07147,1.0,"(8388608, 714)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.10387049911798278,7.7096,1.0,"(16777216, 1014)"
sklearn,100.0,10.0,1000000.0,1000.0,0.028097427338081033,28.50083,2.0,"(0, nan)"
daal4py,100.0,10.0,1000000.0,1000.0,0.12315452755905512,6.5024,2.0,"(0, nan)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.07695079588532332,10.40665,2.0,"(32768, 36)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.04108413269025652,19.49171,2.0,"(65536, 54)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.05688889899236745,14.07656,2.0,"(131072, 81)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.06603975085003089,12.12603,2.0,"(262144, 118)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.07565444210044998,10.58497,2.0,"(524288, 171)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.08257151282807432,9.69826,2.0,"(1048576, 246)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.09514813428624047,8.41635,2.0,"(2097152, 352)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.0987028610025095,8.11324,2.0,"(4194304, 502)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.09959009869468323,8.04096,2.0,"(8388608, 714)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.10556705379859473,7.5857,2.0,"(16777216, 1014)"
sklearn,100.0,10.0,1000000.0,1000.0,0.028739509791817996,27.86408,3.0,"(0, nan)"
daal4py,100.0,10.0,1000000.0,1000.0,0.12217280861678352,6.55465,3.0,"(0, nan)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.07708100917598976,10.38907,3.0,"(32768, 36)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.041380479244651235,19.35212,3.0,"(65536, 54)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.05694148565512573,14.06356,3.0,"(131072, 81)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.06519171231633285,12.28377,3.0,"(262144, 118)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.07615135176256906,10.5159,3.0,"(524288, 171)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.08174706795684392,9.79607,3.0,"(1048576, 246)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.0940172043970184,8.51759,3.0,"(2097152, 352)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.09916585762120822,8.07536,3.0,"(4194304, 502)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.0998074394431323,8.02345,3.0,"(8388608, 714)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.10712756849315068,7.4752,3.0,"(16777216, 1014)"
sklearn,100.0,10.0,1000000.0,1000.0,0.028800689375142286,27.80489,4.0,"(0, nan)"
daal4py,100.0,10.0,1000000.0,1000.0,0.12482775391099943,6.41524,4.0,"(0, nan)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.07757690362755336,10.32266,4.0,"(32768, 36)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.0414397733852952,19.32443,4.0,"(65536, 54)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.05718411098630452,14.00389,4.0,"(131072, 81)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.06622417976457669,12.09226,4.0,"(262144, 118)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.07604107813486656,10.53115,4.0,"(524288, 171)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.08251391288847124,9.70503,4.0,"(1048576, 246)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.0933754502322143,8.57613,4.0,"(2097152, 352)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.098907057255675,8.09649,4.0,"(4194304, 502)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.10016423031268801,7.99487,4.0,"(8388608, 714)"
Double chunking @ fdc9d31,100.0,10.0,1000000.0,1000.0,0.10706383320075137,7.47965,4.0,"(16777216, 1014)"
